INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 08:58:02,402 utils (0.000) COMMIT; args=None; alias=default
DEBUG 2024-07-08 08:58:02,411 utils (0.001) SELECT `django_admin_log`.`id`, `django_admin_log`.`action_time`, `django_admin_log`.`user_id`, `django_admin_log`.`content_type_id`, `django_admin_log`.`object_id`, `django_admin_log`.`object_repr`, `django_admin_log`.`action_flag`, `django_admin_log`.`change_message`, `users_user`.`id`, `users_user`.`password`, `users_user`.`last_login`, `users_user`.`is_superuser`, `users_user`.`name`, `users_user`.`last_name`, `users_user`.`nickname`, `users_user`.`email`, `users_user`.`address`, `users_user`.`num_card`, `users_user`.`language`, `users_user`.`gender`, `users_user`.`phone`, `users_user`.`date_birthday`, `users_user`.`city`, `users_user`.`role`, `users_user`.`is_staff`, `users_user`.`is_active`, `users_user`.`date_joined`, `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_admin_log` INNER JOIN `users_user` ON (`django_admin_log`.`user_id` = `users_user`.`id`) LEFT OUTER JOIN `django_content_type` ON (`django_admin_log`.`content_type_id` = `django_content_type`.`id`) ORDER BY `django_admin_log`.`action_time` DESC LIMIT 21; args=(); alias=default
DEBUG 2024-07-08 08:58:02,408 base Exception while resolving variable 'form' in template 'admin/upload_image.html'.
Traceback (most recent call last):
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'PlpPEbnIAiVJcjJl1dHDWODuVAKnUuwlrq6AYp8jXJ944hDF8go38H82aniKCmlc'>, 'request': <WSGIRequest: GET '/admin/core/galleryimage/add/'>, 'user': <SimpleLazyObject: <User: kaleriiastartseva505@gmail.com>>, 'perms': PermWrapper(<SimpleLazyObject: <User: kaleriiastartseva505@gmail.com>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/admin/core/galleryimage/add/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'site_title': 'Django site admin', 'site_header': 'Django administration', 'site_url': '/', 'has_permission': True, 'available_apps': [{'name': 'Authentication and Authorization', 'app_label': 'auth', 'app_url': '/admin/auth/', 'has_module_perms': True, 'models': [{'model': <class 'django.contrib.auth.models.Group'>, 'name': 'Groups', 'object_name': 'Group', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/group/', 'add_url': '/admin/auth/group/add/', 'view_only': False}]}, {'name': 'Banners', 'app_label': 'banners', 'app_url': '/admin/banners/', 'has_module_perms': True, 'models': [{'model': <class 'src.banners.models.BackgroundBanner'>, 'name': 'Background banners', 'object_name': 'BackgroundBanner', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/banners/backgroundbanner/', 'add_url': '/admin/banners/backgroundbanner/add/', 'view_only': False}, {'model': <class 'src.banners.models.BannersGroup'>, 'name': 'Banners groups', 'object_name': 'BannersGroup', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/banners/bannersgroup/', 'add_url': '/admin/banners/bannersgroup/add/', 'view_only': False}]}, {'name': 'Cinemas', 'app_label': 'cinemas', 'app_url': '/admin/cinemas/', 'has_module_perms': True, 'models': [{'model': <class 'src.cinemas.models.Cinema'>, 'name': 'Cinemas', 'object_name': 'Cinema', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/cinemas/cinema/', 'add_url': '/admin/cinemas/cinema/add/', 'view_only': False}]}, {'name': 'Core', 'app_label': 'core', 'app_url': '/admin/core/', 'has_module_perms': True, 'models': [{'model': <class 'src.core.models.GalleryImage'>, 'name': 'Gallery images', 'object_name': 'GalleryImage', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/core/galleryimage/', 'add_url': '/admin/core/galleryimage/add/', 'view_only': False}]}, {'name': 'Users', 'app_label': 'users', 'app_url': '/admin/users/', 'has_module_perms': True, 'models': [{'model': <class 'src.users.models.User'>, 'name': 'Users', 'object_name': 'User', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/users/user/', 'add_url': '/admin/users/user/add/', 'view_only': False}]}], 'is_popup': False, 'is_nav_sidebar_enabled': True, 'log_entries': <QuerySet [2024-07-05 15:05:24.325319+00:00, 2024-07-05 15:05:24.321746+00:00, 2024-07-05 15:04:58.437665+00:00]>, 'title': 'Add gallery image', 'subtitle': None, 'adminform': <AdminForm: form=GalleryImageForm fieldsets=[(None, {'fields': ['alt_text', 'image', 'gallery']})]>, 'object_id': None, 'original': None, 'to_field': None, 'media': Media(css={}, js=['admin/js/vendor/jquery/jquery.js', 'admin/js/jquery.init.js', 'admin/js/core.js', 'admin/js/admin/RelatedObjectLookups.js', 'admin/js/actions.js', 'admin/js/urlify.js', 'admin/js/prepopulate.js', 'admin/js/vendor/xregexp/xregexp.js']), 'inline_admin_formsets': [], 'errors': [], 'preserved_filters': '', 'add': True, 'change': False, 'has_view_permission': True, 'has_add_permission': True, 'has_change_permission': True, 'has_delete_permission': True, 'has_editable_inline_admin_formsets': False, 'has_file_field': True, 'has_absolute_url': False, 'absolute_url': None, 'form_url': '', 'opts': <Options for GalleryImage>, 'content_type_id': 11, 'save_as': False, 'save_on_top': False, 'to_field_var': '_to_field', 'is_popup_var': '_popup', 'app_label': 'core'}, {'block': <Block Node: content. Contents: [<TextNode: '\n<form method="post" enct'>, <URLNode view_name=''upload_image'' args=[] kwargs={} as=None>, <TextNode: '">\n    '>, <django.template.defaulttags.CsrfTokenNode object at 0x1037b46a0>, <TextNode: '\n\n    <div class="mb-3 ro'>, <IfNode>, <TextNode: '\n        </div>\n    </div'>, <IfNode>, <TextNode: '\n            <span id="fi'>]>}]
DEBUG 2024-07-08 08:58:02,414 utils (0.001) SELECT `django_admin_log`.`id`, `django_admin_log`.`action_time`, `django_admin_log`.`user_id`, `django_admin_log`.`content_type_id`, `django_admin_log`.`object_id`, `django_admin_log`.`object_repr`, `django_admin_log`.`action_flag`, `django_admin_log`.`change_message`, `users_user`.`id`, `users_user`.`password`, `users_user`.`last_login`, `users_user`.`is_superuser`, `users_user`.`name`, `users_user`.`last_name`, `users_user`.`nickname`, `users_user`.`email`, `users_user`.`address`, `users_user`.`num_card`, `users_user`.`language`, `users_user`.`gender`, `users_user`.`phone`, `users_user`.`date_birthday`, `users_user`.`city`, `users_user`.`role`, `users_user`.`is_staff`, `users_user`.`is_active`, `users_user`.`date_joined`, `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_admin_log` INNER JOIN `users_user` ON (`django_admin_log`.`user_id` = `users_user`.`id`) LEFT OUTER JOIN `django_content_type` ON (`django_admin_log`.`content_type_id` = `django_content_type`.`id`) ORDER BY `django_admin_log`.`action_time` DESC LIMIT 21; args=(); alias=default
DEBUG 2024-07-08 08:58:02,413 base Exception while resolving variable 'form' in template 'admin/upload_image.html'.
Traceback (most recent call last):
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'PlpPEbnIAiVJcjJl1dHDWODuVAKnUuwlrq6AYp8jXJ944hDF8go38H82aniKCmlc'>, 'request': <WSGIRequest: GET '/admin/core/galleryimage/add/'>, 'user': <SimpleLazyObject: <User: kaleriiastartseva505@gmail.com>>, 'perms': PermWrapper(<SimpleLazyObject: <User: kaleriiastartseva505@gmail.com>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/admin/core/galleryimage/add/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'site_title': 'Django site admin', 'site_header': 'Django administration', 'site_url': '/', 'has_permission': True, 'available_apps': [{'name': 'Authentication and Authorization', 'app_label': 'auth', 'app_url': '/admin/auth/', 'has_module_perms': True, 'models': [{'model': <class 'django.contrib.auth.models.Group'>, 'name': 'Groups', 'object_name': 'Group', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/group/', 'add_url': '/admin/auth/group/add/', 'view_only': False}]}, {'name': 'Banners', 'app_label': 'banners', 'app_url': '/admin/banners/', 'has_module_perms': True, 'models': [{'model': <class 'src.banners.models.BackgroundBanner'>, 'name': 'Background banners', 'object_name': 'BackgroundBanner', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/banners/backgroundbanner/', 'add_url': '/admin/banners/backgroundbanner/add/', 'view_only': False}, {'model': <class 'src.banners.models.BannersGroup'>, 'name': 'Banners groups', 'object_name': 'BannersGroup', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/banners/bannersgroup/', 'add_url': '/admin/banners/bannersgroup/add/', 'view_only': False}]}, {'name': 'Cinemas', 'app_label': 'cinemas', 'app_url': '/admin/cinemas/', 'has_module_perms': True, 'models': [{'model': <class 'src.cinemas.models.Cinema'>, 'name': 'Cinemas', 'object_name': 'Cinema', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/cinemas/cinema/', 'add_url': '/admin/cinemas/cinema/add/', 'view_only': False}]}, {'name': 'Core', 'app_label': 'core', 'app_url': '/admin/core/', 'has_module_perms': True, 'models': [{'model': <class 'src.core.models.GalleryImage'>, 'name': 'Gallery images', 'object_name': 'GalleryImage', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/core/galleryimage/', 'add_url': '/admin/core/galleryimage/add/', 'view_only': False}]}, {'name': 'Users', 'app_label': 'users', 'app_url': '/admin/users/', 'has_module_perms': True, 'models': [{'model': <class 'src.users.models.User'>, 'name': 'Users', 'object_name': 'User', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/users/user/', 'add_url': '/admin/users/user/add/', 'view_only': False}]}], 'is_popup': False, 'is_nav_sidebar_enabled': True, 'log_entries': <QuerySet [2024-07-05 15:05:24.325319+00:00, 2024-07-05 15:05:24.321746+00:00, 2024-07-05 15:04:58.437665+00:00]>, 'title': 'Add gallery image', 'subtitle': None, 'adminform': <AdminForm: form=GalleryImageForm fieldsets=[(None, {'fields': ['alt_text', 'image', 'gallery']})]>, 'object_id': None, 'original': None, 'to_field': None, 'media': Media(css={}, js=['admin/js/vendor/jquery/jquery.js', 'admin/js/jquery.init.js', 'admin/js/core.js', 'admin/js/admin/RelatedObjectLookups.js', 'admin/js/actions.js', 'admin/js/urlify.js', 'admin/js/prepopulate.js', 'admin/js/vendor/xregexp/xregexp.js']), 'inline_admin_formsets': [], 'errors': [], 'preserved_filters': '', 'add': True, 'change': False, 'has_view_permission': True, 'has_add_permission': True, 'has_change_permission': True, 'has_delete_permission': True, 'has_editable_inline_admin_formsets': False, 'has_file_field': True, 'has_absolute_url': False, 'absolute_url': None, 'form_url': '', 'opts': <Options for GalleryImage>, 'content_type_id': 11, 'save_as': False, 'save_on_top': False, 'to_field_var': '_to_field', 'is_popup_var': '_popup', 'app_label': 'core'}, {'block': <Block Node: content. Contents: [<TextNode: '\n<form method="post" enct'>, <URLNode view_name=''upload_image'' args=[] kwargs={} as=None>, <TextNode: '">\n    '>, <django.template.defaulttags.CsrfTokenNode object at 0x1037b46a0>, <TextNode: '\n\n    <div class="mb-3 ro'>, <IfNode>, <TextNode: '\n        </div>\n    </div'>, <IfNode>, <TextNode: '\n            <span id="fi'>]>}]
INFO 2024-07-08 08:58:02,416 basehttp "GET /admin/core/galleryimage/add/ HTTP/1.1" 200 5846
INFO 2024-07-08 08:58:02,459 basehttp "GET /static/admin/css/styles_admin.css HTTP/1.1" 304 0
INFO 2024-07-08 08:58:02,465 basehttp "GET /static/admin/js/scripts.js HTTP/1.1" 200 1472
DEBUG 2024-07-08 08:58:02,620 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1718547428.2236269
DEBUG 2024-07-08 08:58:02,623 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1718547427.8954659
DEBUG 2024-07-08 08:58:02,623 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1718547428.0700655
DEBUG 2024-07-08 09:00:16,567 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-07-08 09:00:16,567 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-07-08 09:00:16,575 utils (0.002) INSERT INTO `core_galleryimage` (`alt_text`, `image`, `gallery_id`) VALUES ('test', 'images/cinema_people.jpeg', NULL); args=['test', 'images/cinema_people.jpeg', None]; alias=default
INFO 2024-07-08 09:00:16,576 basehttp "POST /upload_image/ HTTP/1.1" 200 29
DEBUG 2024-07-08 09:00:16,604 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/BufrStubImagePlugin.py first seen with mtime 1719393077.5191467
DEBUG 2024-07-08 09:00:16,604 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/JpegImagePlugin.py first seen with mtime 1719393077.5298264
DEBUG 2024-07-08 09:00:16,604 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImageSequence.py first seen with mtime 1719393077.5274837
DEBUG 2024-07-08 09:00:16,604 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PaletteFile.py first seen with mtime 1719393077.5174875
DEBUG 2024-07-08 09:00:16,604 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImageOps.py first seen with mtime 1719393077.522882
DEBUG 2024-07-08 09:00:16,604 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1719393077.5190442
DEBUG 2024-07-08 09:00:16,605 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/_imagingmath.cpython-310-darwin.so first seen with mtime 1719393077.5276494
DEBUG 2024-07-08 09:00:16,605 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImagePalette.py first seen with mtime 1719393077.5262725
DEBUG 2024-07-08 09:00:16,605 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/JpegPresets.py first seen with mtime 1719393077.5202208
DEBUG 2024-07-08 09:00:16,605 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/DcxImagePlugin.py first seen with mtime 1719393077.5199962
DEBUG 2024-07-08 09:00:16,605 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/BlpImagePlugin.py first seen with mtime 1719393077.5224698
DEBUG 2024-07-08 09:00:16,606 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImageFile.py first seen with mtime 1719393077.514107
DEBUG 2024-07-08 09:00:16,606 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/CurImagePlugin.py first seen with mtime 1719393077.525045
DEBUG 2024-07-08 09:00:16,606 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImageColor.py first seen with mtime 1719393077.5155523
DEBUG 2024-07-08 09:00:16,606 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PpmImagePlugin.py first seen with mtime 1719393077.5315254
DEBUG 2024-07-08 09:00:16,606 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/GifImagePlugin.py first seen with mtime 1719393077.5166552
DEBUG 2024-07-08 09:00:16,606 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1719393077.515384
DEBUG 2024-07-08 09:00:16,606 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PngImagePlugin.py first seen with mtime 1719393077.5128999
DEBUG 2024-07-08 09:00:16,606 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImageChops.py first seen with mtime 1719393077.5186315
DEBUG 2024-07-08 09:00:16,607 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/GimpGradientFile.py first seen with mtime 1719393077.5207503
DEBUG 2024-07-08 09:00:16,607 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/BmpImagePlugin.py first seen with mtime 1719393077.5263932
DEBUG 2024-07-08 09:00:16,607 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImageMath.py first seen with mtime 1719393077.5173368
DEBUG 2024-07-08 09:00:17,697 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/mmap.cpython-310-darwin.so first seen with mtime 1654533867.0
DEBUG 2024-07-08 09:00:17,697 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PsdImagePlugin.py first seen with mtime 1719393077.529693
DEBUG 2024-07-08 09:00:17,697 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/XpmImagePlugin.py first seen with mtime 1719393077.527252
DEBUG 2024-07-08 09:00:17,697 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fractions.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:00:17,697 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/TiffImagePlugin.py first seen with mtime 1719393077.5257595
DEBUG 2024-07-08 09:00:17,697 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/MpegImagePlugin.py first seen with mtime 1719393077.514823
DEBUG 2024-07-08 09:00:17,697 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PalmImagePlugin.py first seen with mtime 1719393077.5168653
DEBUG 2024-07-08 09:00:17,697 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/MpoImagePlugin.py first seen with mtime 1719393077.5126102
DEBUG 2024-07-08 09:00:17,698 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/SunImagePlugin.py first seen with mtime 1719393077.5138776
DEBUG 2024-07-08 09:00:17,698 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/DdsImagePlugin.py first seen with mtime 1719393077.52738
DEBUG 2024-07-08 09:00:17,698 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/McIdasImagePlugin.py first seen with mtime 1719393077.5268729
DEBUG 2024-07-08 09:00:17,698 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImImagePlugin.py first seen with mtime 1719393077.5294726
DEBUG 2024-07-08 09:00:17,698 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PixarImagePlugin.py first seen with mtime 1719393077.5152805
DEBUG 2024-07-08 09:00:17,698 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/TgaImagePlugin.py first seen with mtime 1719393077.5215733
DEBUG 2024-07-08 09:00:17,698 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/MspImagePlugin.py first seen with mtime 1719393077.5161998
DEBUG 2024-07-08 09:00:17,698 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/QoiImagePlugin.py first seen with mtime 1719393077.5156703
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImtImagePlugin.py first seen with mtime 1719393077.5165102
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PcxImagePlugin.py first seen with mtime 1719393077.5135052
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/features.py first seen with mtime 1719393077.520495
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/IptcImagePlugin.py first seen with mtime 1719393077.5260572
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/IcoImagePlugin.py first seen with mtime 1719393077.521129
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PdfParser.py first seen with mtime 1719393077.5177655
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PcdImagePlugin.py first seen with mtime 1719393077.5194628
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/FliImagePlugin.py first seen with mtime 1719393077.5248137
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/IcnsImagePlugin.py first seen with mtime 1719393077.5267727
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/GbrImagePlugin.py first seen with mtime 1719393077.5227497
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/WebPImagePlugin.py first seen with mtime 1719393077.5246108
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/_webp.cpython-310-darwin.so first seen with mtime 1719393077.523058
DEBUG 2024-07-08 09:00:17,699 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/Hdf5StubImagePlugin.py first seen with mtime 1719393077.5203242
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/SpiderImagePlugin.py first seen with mtime 1719393077.5143251
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/XVThumbImagePlugin.py first seen with mtime 1719393077.528682
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/GribStubImagePlugin.py first seen with mtime 1719393077.515057
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/Jpeg2KImagePlugin.py first seen with mtime 1719393077.5219116
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/XbmImagePlugin.py first seen with mtime 1719393077.5132842
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/PdfImagePlugin.py first seen with mtime 1719393077.5233748
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/FtexImagePlugin.py first seen with mtime 1719393077.5316427
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/WmfImagePlugin.py first seen with mtime 1719393077.5238645
DEBUG 2024-07-08 09:00:17,700 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/EpsImagePlugin.py first seen with mtime 1719393077.521371
